Entrada:
factor = "(" ({("Identifier" | "identifier" "[" "Integer-Number" "]") "="} | ((({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}){ "|" (({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))})})) ")" | ("Identifier" | "identifier" "[" "Integer-Number" "]") | ("Function" "(" ([(({"," ({("Identifier" | "identifier" "[" "Integer-Number" "]") "="} | ((({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}){ "|" (({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))})}))} | factor))]) ")") | (("Integer-number" | "Float-number") | ("Constant-String" | "Character") | "true" | "false").
(0,"Function")->452
(0,"Integer-number")->906
(0,"Float-number")->907
(0,"Constant-String")->909
(0,"Character")->910
(0,"true")->911
(0,"false")->912
(1,factor)->47
(1,factor)->118
(2,")")->444
(3,"Identifier")->5
(3,"identifier")->6
(4,"=")->10
(6,"[")->7
(7,"Integer-Number")->8
(8,"]")->9
(14,"!")->15
(17,"=")->49
(17,">")->50
(17,">=")->51
(17,"<")->52
(17,"<=")->53
(17,"==")->54
(17,"!=")->55
(17,"#")->56
(18,"+")->20
(18,"-")->21
(19,factor)->34
(23,"*")->25
(23,"/")->26
(24,factor)->30
(28,"-")->29
(32,"-")->33
(36,"*")->38
(36,"/")->39
(37,factor)->43
(41,"-")->42
(45,"-")->46
(48,factor)->87
(58,"+")->60
(58,"-")->61
(59,factor)->74
(63,"*")->65
(63,"/")->66
(64,factor)->70
(68,"-")->69
(72,"-")->73
(76,"*")->78
(76,"/")->79
(77,factor)->83
(81,"-")->82
(85,"-")->86
(89,"+")->91
(89,"-")->92
(90,factor)->105
(94,"*")->96
(94,"/")->97
(95,factor)->101
(99,"-")->100
(103,"-")->104
(107,"*")->109
(107,"/")->110
(108,factor)->114
(112,"-")->113
(116,"-")->117
(119,"&")->120
(120,factor)->155
(120,factor)->226
(122,"!")->123
(125,"=")->157
(125,">")->158
(125,">=")->159
(125,"<")->160
(125,"<=")->161
(125,"==")->162
(125,"!=")->163
(125,"#")->164
(126,"+")->128
(126,"-")->129
(127,factor)->142
(131,"*")->133
(131,"/")->134
(132,factor)->138
(136,"-")->137
(140,"-")->141
(144,"*")->146
(144,"/")->147
(145,factor)->151
(149,"-")->150
(153,"-")->154
(156,factor)->195
(166,"+")->168
(166,"-")->169
(167,factor)->182
(171,"*")->173
(171,"/")->174
(172,factor)->178
(176,"-")->177
(180,"-")->181
(184,"*")->186
(184,"/")->187
(185,factor)->191
(189,"-")->190
(193,"-")->194
(197,"+")->199
(197,"-")->200
(198,factor)->213
(202,"*")->204
(202,"/")->205
(203,factor)->209
(207,"-")->208
(211,"-")->212
(215,"*")->217
(215,"/")->218
(216,factor)->222
(220,"-")->221
(224,"-")->225
(227,"|")->228
(228,factor)->264
(228,factor)->335
(231,"!")->232
(234,"=")->266
(234,">")->267
(234,">=")->268
(234,"<")->269
(234,"<=")->270
(234,"==")->271
(234,"!=")->272
(234,"#")->273
(235,"+")->237
(235,"-")->238
(236,factor)->251
(240,"*")->242
(240,"/")->243
(241,factor)->247
(245,"-")->246
(249,"-")->250
(253,"*")->255
(253,"/")->256
(254,factor)->260
(258,"-")->259
(262,"-")->263
(265,factor)->304
(275,"+")->277
(275,"-")->278
(276,factor)->291
(280,"*")->282
(280,"/")->283
(281,factor)->287
(285,"-")->286
(289,"-")->290
(293,"*")->295
(293,"/")->296
(294,factor)->300
(298,"-")->299
(302,"-")->303
(306,"+")->308
(306,"-")->309
(307,factor)->322
(311,"*")->313
(311,"/")->314
(312,factor)->318
(316,"-")->317
(320,"-")->321
(324,"*")->326
(324,"/")->327
(325,factor)->331
(329,"-")->330
(333,"-")->334
(336,"&")->337
(337,factor)->372
(337,factor)->443
(339,"!")->340
(342,"=")->374
(342,">")->375
(342,">=")->376
(342,"<")->377
(342,"<=")->378
(342,"==")->379
(342,"!=")->380
(342,"#")->381
(343,"+")->345
(343,"-")->346
(344,factor)->359
(348,"*")->350
(348,"/")->351
(349,factor)->355
(353,"-")->354
(357,"-")->358
(361,"*")->363
(361,"/")->364
(362,factor)->368
(366,"-")->367
(370,"-")->371
(373,factor)->412
(383,"+")->385
(383,"-")->386
(384,factor)->399
(388,"*")->390
(388,"/")->391
(389,factor)->395
(393,"-")->394
(397,"-")->398
(401,"*")->403
(401,"/")->404
(402,factor)->408
(406,"-")->407
(410,"-")->411
(414,"+")->416
(414,"-")->417
(415,factor)->430
(419,"*")->421
(419,"/")->422
(420,factor)->426
(424,"-")->425
(428,"-")->429
(432,"*")->434
(432,"/")->435
(433,factor)->439
(437,"-")->438
(441,"-")->442
(447,"[")->448
(448,"Integer-Number")->449
(449,"]")->450
(452,"(")->453
(453,factor)->902
(454,")")->903
(458,",")->459
(459,factor)->505
(459,factor)->576
(461,"Identifier")->463
(461,"identifier")->464
(462,"=")->468
(464,"[")->465
(465,"Integer-Number")->466
(466,"]")->467
(472,"!")->473
(475,"=")->507
(475,">")->508
(475,">=")->509
(475,"<")->510
(475,"<=")->511
(475,"==")->512
(475,"!=")->513
(475,"#")->514
(476,"+")->478
(476,"-")->479
(477,factor)->492
(481,"*")->483
(481,"/")->484
(482,factor)->488
(486,"-")->487
(490,"-")->491
(494,"*")->496
(494,"/")->497
(495,factor)->501
(499,"-")->500
(503,"-")->504
(506,factor)->545
(516,"+")->518
(516,"-")->519
(517,factor)->532
(521,"*")->523
(521,"/")->524
(522,factor)->528
(526,"-")->527
(530,"-")->531
(534,"*")->536
(534,"/")->537
(535,factor)->541
(539,"-")->540
(543,"-")->544
(547,"+")->549
(547,"-")->550
(548,factor)->563
(552,"*")->554
(552,"/")->555
(553,factor)->559
(557,"-")->558
(561,"-")->562
(565,"*")->567
(565,"/")->568
(566,factor)->572
(570,"-")->571
(574,"-")->575
(577,"&")->578
(578,factor)->613
(578,factor)->684
(580,"!")->581
(583,"=")->615
(583,">")->616
(583,">=")->617
(583,"<")->618
(583,"<=")->619
(583,"==")->620
(583,"!=")->621
(583,"#")->622
(584,"+")->586
(584,"-")->587
(585,factor)->600
(589,"*")->591
(589,"/")->592
(590,factor)->596
(594,"-")->595
(598,"-")->599
(602,"*")->604
(602,"/")->605
(603,factor)->609
(607,"-")->608
(611,"-")->612
(614,factor)->653
(624,"+")->626
(624,"-")->627
(625,factor)->640
(629,"*")->631
(629,"/")->632
(630,factor)->636
(634,"-")->635
(638,"-")->639
(642,"*")->644
(642,"/")->645
(643,factor)->649
(647,"-")->648
(651,"-")->652
(655,"+")->657
(655,"-")->658
(656,factor)->671
(660,"*")->662
(660,"/")->663
(661,factor)->667
(665,"-")->666
(669,"-")->670
(673,"*")->675
(673,"/")->676
(674,factor)->680
(678,"-")->679
(682,"-")->683
(685,"|")->686
(686,factor)->722
(686,factor)->793
(689,"!")->690
(692,"=")->724
(692,">")->725
(692,">=")->726
(692,"<")->727
(692,"<=")->728
(692,"==")->729
(692,"!=")->730
(692,"#")->731
(693,"+")->695
(693,"-")->696
(694,factor)->709
(698,"*")->700
(698,"/")->701
(699,factor)->705
(703,"-")->704
(707,"-")->708
(711,"*")->713
(711,"/")->714
(712,factor)->718
(716,"-")->717
(720,"-")->721
(723,factor)->762
(733,"+")->735
(733,"-")->736
(734,factor)->749
(738,"*")->740
(738,"/")->741
(739,factor)->745
(743,"-")->744
(747,"-")->748
(751,"*")->753
(751,"/")->754
(752,factor)->758
(756,"-")->757
(760,"-")->761
(764,"+")->766
(764,"-")->767
(765,factor)->780
(769,"*")->771
(769,"/")->772
(770,factor)->776
(774,"-")->775
(778,"-")->779
(782,"*")->784
(782,"/")->785
(783,factor)->789
(787,"-")->788
(791,"-")->792
(794,"&")->795
(795,factor)->830
(795,factor)->901
(797,"!")->798
(800,"=")->832
(800,">")->833
(800,">=")->834
(800,"<")->835
(800,"<=")->836
(800,"==")->837
(800,"!=")->838
(800,"#")->839
(801,"+")->803
(801,"-")->804
(802,factor)->817
(806,"*")->808
(806,"/")->809
(807,factor)->813
(811,"-")->812
(815,"-")->816
(819,"*")->821
(819,"/")->822
(820,factor)->826
(824,"-")->825
(828,"-")->829
(831,factor)->870
(841,"+")->843
(841,"-")->844
(842,factor)->857
(846,"*")->848
(846,"/")->849
(847,factor)->853
(851,"-")->852
(855,"-")->856
(859,"*")->861
(859,"/")->862
(860,factor)->866
(864,"-")->865
(868,"-")->869
(872,"+")->874
(872,"-")->875
(873,factor)->888
(877,"*")->879
(877,"/")->880
(878,factor)->884
(882,"-")->883
(886,"-")->887
(890,"*")->892
(890,"/")->893
(891,factor)->897
(895,"-")->896
(899,"-")->900
(1,ε)->3
(1,ε)->14
(1,ε)->18
(1,ε)->36
(1,ε)->45
(1,ε)->89
(1,ε)->107
(1,ε)->116
(5,ε)->3
(9,ε)->3
(10,ε)->2
(12,ε)->227
(13,ε)->119
(15,ε)->13
(19,ε)->23
(19,ε)->32
(20,ε)->18
(21,ε)->18
(24,ε)->28
(25,ε)->23
(26,ε)->23
(29,ε)->27
(30,ε)->26
(33,ε)->31
(34,ε)->30
(37,ε)->41
(38,ε)->36
(39,ε)->36
(42,ε)->40
(43,ε)->39
(46,ε)->44
(47,ε)->43
(48,ε)->58
(48,ε)->76
(48,ε)->85
(49,ε)->47
(50,ε)->47
(51,ε)->47
(52,ε)->47
(53,ε)->47
(54,ε)->47
(55,ε)->47
(56,ε)->47
(59,ε)->63
(59,ε)->72
(60,ε)->58
(61,ε)->58
(64,ε)->68
(65,ε)->63
(66,ε)->63
(69,ε)->67
(70,ε)->66
(73,ε)->71
(74,ε)->70
(77,ε)->81
(78,ε)->76
(79,ε)->76
(82,ε)->80
(83,ε)->79
(86,ε)->84
(87,ε)->83
(90,ε)->94
(90,ε)->103
(91,ε)->89
(92,ε)->89
(95,ε)->99
(96,ε)->94
(97,ε)->94
(100,ε)->98
(101,ε)->97
(104,ε)->102
(105,ε)->101
(108,ε)->112
(109,ε)->107
(110,ε)->107
(113,ε)->111
(114,ε)->110
(117,ε)->115
(118,ε)->114
(120,ε)->122
(120,ε)->126
(120,ε)->144
(120,ε)->153
(120,ε)->197
(120,ε)->215
(120,ε)->224
(120,ε)->118
(123,ε)->121
(127,ε)->131
(127,ε)->140
(128,ε)->126
(129,ε)->126
(132,ε)->136
(133,ε)->131
(134,ε)->131
(137,ε)->135
(138,ε)->134
(141,ε)->139
(142,ε)->138
(145,ε)->149
(146,ε)->144
(147,ε)->144
(150,ε)->148
(151,ε)->147
(154,ε)->152
(155,ε)->151
(156,ε)->166
(156,ε)->184
(156,ε)->193
(157,ε)->155
(158,ε)->155
(159,ε)->155
(160,ε)->155
(161,ε)->155
(162,ε)->155
(163,ε)->155
(164,ε)->155
(167,ε)->171
(167,ε)->180
(168,ε)->166
(169,ε)->166
(172,ε)->176
(173,ε)->171
(174,ε)->171
(177,ε)->175
(178,ε)->174
(181,ε)->179
(182,ε)->178
(185,ε)->189
(186,ε)->184
(187,ε)->184
(190,ε)->188
(191,ε)->187
(194,ε)->192
(195,ε)->191
(198,ε)->202
(198,ε)->211
(199,ε)->197
(200,ε)->197
(203,ε)->207
(204,ε)->202
(205,ε)->202
(208,ε)->206
(209,ε)->205
(212,ε)->210
(213,ε)->209
(216,ε)->220
(217,ε)->215
(218,ε)->215
(221,ε)->219
(222,ε)->218
(225,ε)->223
(226,ε)->222
(228,ε)->231
(228,ε)->235
(228,ε)->253
(228,ε)->262
(228,ε)->306
(228,ε)->324
(228,ε)->333
(228,ε)->226
(230,ε)->336
(232,ε)->230
(236,ε)->240
(236,ε)->249
(237,ε)->235
(238,ε)->235
(241,ε)->245
(242,ε)->240
(243,ε)->240
(246,ε)->244
(247,ε)->243
(250,ε)->248
(251,ε)->247
(254,ε)->258
(255,ε)->253
(256,ε)->253
(259,ε)->257
(260,ε)->256
(263,ε)->261
(264,ε)->260
(265,ε)->275
(265,ε)->293
(265,ε)->302
(266,ε)->264
(267,ε)->264
(268,ε)->264
(269,ε)->264
(270,ε)->264
(271,ε)->264
(272,ε)->264
(273,ε)->264
(276,ε)->280
(276,ε)->289
(277,ε)->275
(278,ε)->275
(281,ε)->285
(282,ε)->280
(283,ε)->280
(286,ε)->284
(287,ε)->283
(290,ε)->288
(291,ε)->287
(294,ε)->298
(295,ε)->293
(296,ε)->293
(299,ε)->297
(300,ε)->296
(303,ε)->301
(304,ε)->300
(307,ε)->311
(307,ε)->320
(308,ε)->306
(309,ε)->306
(312,ε)->316
(313,ε)->311
(314,ε)->311
(317,ε)->315
(318,ε)->314
(321,ε)->319
(322,ε)->318
(325,ε)->329
(326,ε)->324
(327,ε)->324
(330,ε)->328
(331,ε)->327
(334,ε)->332
(335,ε)->331
(337,ε)->339
(337,ε)->343
(337,ε)->361
(337,ε)->370
(337,ε)->414
(337,ε)->432
(337,ε)->441
(337,ε)->335
(340,ε)->338
(344,ε)->348
(344,ε)->357
(345,ε)->343
(346,ε)->343
(349,ε)->353
(350,ε)->348
(351,ε)->348
(354,ε)->352
(355,ε)->351
(358,ε)->356
(359,ε)->355
(362,ε)->366
(363,ε)->361
(364,ε)->361
(367,ε)->365
(368,ε)->364
(371,ε)->369
(372,ε)->368
(373,ε)->383
(373,ε)->401
(373,ε)->410
(374,ε)->372
(375,ε)->372
(376,ε)->372
(377,ε)->372
(378,ε)->372
(379,ε)->372
(380,ε)->372
(381,ε)->372
(384,ε)->388
(384,ε)->397
(385,ε)->383
(386,ε)->383
(389,ε)->393
(390,ε)->388
(391,ε)->388
(394,ε)->392
(395,ε)->391
(398,ε)->396
(399,ε)->395
(402,ε)->406
(403,ε)->401
(404,ε)->401
(407,ε)->405
(408,ε)->404
(411,ε)->409
(412,ε)->408
(415,ε)->419
(415,ε)->428
(416,ε)->414
(417,ε)->414
(420,ε)->424
(421,ε)->419
(422,ε)->419
(425,ε)->423
(426,ε)->422
(429,ε)->427
(430,ε)->426
(433,ε)->437
(434,ε)->432
(435,ε)->432
(438,ε)->436
(439,ε)->435
(442,ε)->440
(443,ε)->439
(446,ε)->444
(450,ε)->444
(453,ε)->455
(453,ε)->458
(459,ε)->461
(459,ε)->472
(459,ε)->476
(459,ε)->494
(459,ε)->503
(459,ε)->547
(459,ε)->565
(459,ε)->574
(459,ε)->457
(463,ε)->461
(467,ε)->461
(468,ε)->460
(470,ε)->685
(471,ε)->577
(473,ε)->471
(477,ε)->481
(477,ε)->490
(478,ε)->476
(479,ε)->476
(482,ε)->486
(483,ε)->481
(484,ε)->481
(487,ε)->485
(488,ε)->484
(491,ε)->489
(492,ε)->488
(495,ε)->499
(496,ε)->494
(497,ε)->494
(500,ε)->498
(501,ε)->497
(504,ε)->502
(505,ε)->501
(506,ε)->516
(506,ε)->534
(506,ε)->543
(507,ε)->505
(508,ε)->505
(509,ε)->505
(510,ε)->505
(511,ε)->505
(512,ε)->505
(513,ε)->505
(514,ε)->505
(517,ε)->521
(517,ε)->530
(518,ε)->516
(519,ε)->516
(522,ε)->526
(523,ε)->521
(524,ε)->521
(527,ε)->525
(528,ε)->524
(531,ε)->529
(532,ε)->528
(535,ε)->539
(536,ε)->534
(537,ε)->534
(540,ε)->538
(541,ε)->537
(544,ε)->542
(545,ε)->541
(548,ε)->552
(548,ε)->561
(549,ε)->547
(550,ε)->547
(553,ε)->557
(554,ε)->552
(555,ε)->552
(558,ε)->556
(559,ε)->555
(562,ε)->560
(563,ε)->559
(566,ε)->570
(567,ε)->565
(568,ε)->565
(571,ε)->569
(572,ε)->568
(575,ε)->573
(576,ε)->572
(578,ε)->580
(578,ε)->584
(578,ε)->602
(578,ε)->611
(578,ε)->655
(578,ε)->673
(578,ε)->682
(578,ε)->576
(581,ε)->579
(585,ε)->589
(585,ε)->598
(586,ε)->584
(587,ε)->584
(590,ε)->594
(591,ε)->589
(592,ε)->589
(595,ε)->593
(596,ε)->592
(599,ε)->597
(600,ε)->596
(603,ε)->607
(604,ε)->602
(605,ε)->602
(608,ε)->606
(609,ε)->605
(612,ε)->610
(613,ε)->609
(614,ε)->624
(614,ε)->642
(614,ε)->651
(615,ε)->613
(616,ε)->613
(617,ε)->613
(618,ε)->613
(619,ε)->613
(620,ε)->613
(621,ε)->613
(622,ε)->613
(625,ε)->629
(625,ε)->638
(626,ε)->624
(627,ε)->624
(630,ε)->634
(631,ε)->629
(632,ε)->629
(635,ε)->633
(636,ε)->632
(639,ε)->637
(640,ε)->636
(643,ε)->647
(644,ε)->642
(645,ε)->642
(648,ε)->646
(649,ε)->645
(652,ε)->650
(653,ε)->649
(656,ε)->660
(656,ε)->669
(657,ε)->655
(658,ε)->655
(661,ε)->665
(662,ε)->660
(663,ε)->660
(666,ε)->664
(667,ε)->663
(670,ε)->668
(671,ε)->667
(674,ε)->678
(675,ε)->673
(676,ε)->673
(679,ε)->677
(680,ε)->676
(683,ε)->681
(684,ε)->680
(686,ε)->689
(686,ε)->693
(686,ε)->711
(686,ε)->720
(686,ε)->764
(686,ε)->782
(686,ε)->791
(686,ε)->684
(688,ε)->794
(690,ε)->688
(694,ε)->698
(694,ε)->707
(695,ε)->693
(696,ε)->693
(699,ε)->703
(700,ε)->698
(701,ε)->698
(704,ε)->702
(705,ε)->701
(708,ε)->706
(709,ε)->705
(712,ε)->716
(713,ε)->711
(714,ε)->711
(717,ε)->715
(718,ε)->714
(721,ε)->719
(722,ε)->718
(723,ε)->733
(723,ε)->751
(723,ε)->760
(724,ε)->722
(725,ε)->722
(726,ε)->722
(727,ε)->722
(728,ε)->722
(729,ε)->722
(730,ε)->722
(731,ε)->722
(734,ε)->738
(734,ε)->747
(735,ε)->733
(736,ε)->733
(739,ε)->743
(740,ε)->738
(741,ε)->738
(744,ε)->742
(745,ε)->741
(748,ε)->746
(749,ε)->745
(752,ε)->756
(753,ε)->751
(754,ε)->751
(757,ε)->755
(758,ε)->754
(761,ε)->759
(762,ε)->758
(765,ε)->769
(765,ε)->778
(766,ε)->764
(767,ε)->764
(770,ε)->774
(771,ε)->769
(772,ε)->769
(775,ε)->773
(776,ε)->772
(779,ε)->777
(780,ε)->776
(783,ε)->787
(784,ε)->782
(785,ε)->782
(788,ε)->786
(789,ε)->785
(792,ε)->790
(793,ε)->789
(795,ε)->797
(795,ε)->801
(795,ε)->819
(795,ε)->828
(795,ε)->872
(795,ε)->890
(795,ε)->899
(795,ε)->793
(798,ε)->796
(802,ε)->806
(802,ε)->815
(803,ε)->801
(804,ε)->801
(807,ε)->811
(808,ε)->806
(809,ε)->806
(812,ε)->810
(813,ε)->809
(816,ε)->814
(817,ε)->813
(820,ε)->824
(821,ε)->819
(822,ε)->819
(825,ε)->823
(826,ε)->822
(829,ε)->827
(830,ε)->826
(831,ε)->841
(831,ε)->859
(831,ε)->868
(832,ε)->830
(833,ε)->830
(834,ε)->830
(835,ε)->830
(836,ε)->830
(837,ε)->830
(838,ε)->830
(839,ε)->830
(842,ε)->846
(842,ε)->855
(843,ε)->841
(844,ε)->841
(847,ε)->851
(848,ε)->846
(849,ε)->846
(852,ε)->850
(853,ε)->849
(856,ε)->854
(857,ε)->853
(860,ε)->864
(861,ε)->859
(862,ε)->859
(865,ε)->863
(866,ε)->862
(869,ε)->867
(870,ε)->866
(873,ε)->877
(873,ε)->886
(874,ε)->872
(875,ε)->872
(878,ε)->882
(879,ε)->877
(880,ε)->877
(883,ε)->881
(884,ε)->880
(887,ε)->885
(888,ε)->884
(891,ε)->895
(892,ε)->890
(893,ε)->890
(896,ε)->894
(897,ε)->893
(900,ε)->898
(901,ε)->897
(902,ε)->456
(903,ε)->450
(906,ε)->904
(907,ε)->904
(909,ε)->907
(910,ε)->907
(911,ε)->903
(912,ε)->903
